date, pm25, pm10, o3, no2, so2, co
2016/12/4, 374, 51, 20, 21, 12, 15
2016/12/5, 88, 95, 10, 35, 15, 17
2016/12/6, 179, 121, 10, 42, 18, 25
2016/12/7, 230, 94, 24, 30, 19, 16
2016/12/8, 161, 32, 21, 22, 6, 9
2016/12/9, 69, 87, 13, 40, 17, 18
2016/12/10, 173, 131, 8, 50, 44, 22
2016/12/11, 234, 183, 4, 50, 29, 27
2016/12/12, 300, 67, 11, 33, 21, 20
2016/12/13, 155, 46, 20, 30, 14, 15
2016/12/14, 108, 64, 24, 27, 14, 14
2016/12/15, 117, 95, 14, 37, 20, 19
2016/12/16, 184, 125, 11, 39, 16, 22
2016/12/17, 240, 192, 6, 60, 18, 46
2016/12/18, 335, 248, 5, 67, 7, 61
2016/12/19, 350, 184, 7, 66, 10, 62
2016/12/20, 332, 182, 4, 64, 11, 66
2016/12/21, 313, 209, 21, 39, 7, 51
2016/12/22, 197, 36, 24, 22, 7, 11
2016/12/23, 69, 66, 14, 39, 32, 13
2016/12/24, 154, 105, 2, 42, 41, 22
2016/12/25, 194, 85, 6, 35, 13, 22
2016/12/26, 180, 65, 16, 33, 9, 17
2016/12/27, 144, 61, 17, 31, 9, 12
2016/12/28, 143, 48, 21, 26, 6, 10
2016/12/29, 99, 130, 8, 36, 21, 26
2016/12/30, 233, 187, 4, 40, 17, 30
2016/12/31, 325, , , , , 
2016/7/1, 115, 47, 64, 9, 4, 3
2016/7/2, 90, 59, 60, 14, 7, 4
2016/7/3, 103, 66, 77, 15, 3, 7
2016/7/4, 136, 72, 118, 19, 5, 11
2016/7/5, 158, 70, 97, 22, 5, 10
2016/7/6, 134, 78, 94, 22, 3, 11
2016/7/7, 148, 57, 44, 20, 2, 10
2016/7/8, 109, 73, 62, 20, 1, 9
2016/7/9, 131, 74, 51, 11, 2, 8
2016/7/10, 142, 85, 52, 17, 3, 10
2016/7/11, 158, 87, 30, 21, 3, 8
2016/7/12, 137, 52, 77, 14, 3, 8
2016/7/13, 97, 66, 62, 25, 8, 9
2016/7/14, 120, 47, 40, 15, 3, 6
2016/7/15, 108, 63, 95, 17, 6, 8
2016/7/16, 130, 54, 85, 12, 5, 8
2016/7/17, 125, 52, 54, 18, 4, 5
2016/7/18, 82, 82, 35, 11, 1, 7
2016/7/19, 164, 32, 23, 5, , 4
2016/7/20, 71, 59, 23, 10, , 6
2016/7/21, 123, 68, 48, 18, 1, 8
2016/7/22, 151, 82, 27, 16, 1, 9
2016/7/23, 153, 71, 35, 14, 1, 8
2016/7/24, 131, 59, 22, 17, , 10
2016/7/25, 141, 33, 53, 7, 1, 8
2016/7/26, 76, 55, 44, 8, , 7
2016/7/27, 116, 66, 78, 9, , 7
2016/7/28, 119, 76, 68, 12, 2, 9
2016/7/29, 151, 72, 33, 11, 1, 9
2016/7/30, 150, 47, 50, 10, 1, 9
2016/7/31, 93, 53, 54, 9, 2, 9
2016/8/1, 116, 50, 65, 10, 2, 8
2016/8/2, 108, 61, 117, 18, 4, 15
2016/8/3, 126, 48, 60, 10, 3, 11
2016/8/4, 87, 51, 47, 17, 1, 8
2016/8/5, 103, 62, 44, 15, 1, 10
2016/8/6, 134, 46, 28, 7, 2, 10
2016/8/7, 101, 41, 51, 12, 2, 8
2016/8/8, 66, 64, 34, 24, 1, 8
2016/8/9, 131, 79, 32, 12, 1, 7
2016/8/10, 168, 68, 30, 11, 2, 6
2016/8/11, 148, 52, 27, 15, 2, 7
2016/8/12, 122, 48, 27, 24, 2, 6
2016/8/13, 98, 71, 42, 29, 3, 7
2016/8/14, 91, 49, 31, 19, 2, 10
2016/8/15, 107, 49, 70, 18, 3, 6
2016/8/16, 84, 64, 48, 23, 7, 8
2016/8/17, 114, 78, 24, 21, 3, 13
2016/8/18, 163, 38, 25, 11, 2, 12
2016/8/19, 88, 45, 66, 15, 5, 9
2016/8/20, 93, 73, 93, 21, 6, 9
2016/8/21, 134, 57, 66, 23, 9, 11
2016/8/22, 93, 64, 57, 15, 9, 8
2016/8/23, 104, 60, 30, 13, 2, 8
2016/8/24, 137, 36, 10, 7, 3, 3
2016/8/25, 74, 33, 14, 10, 7, 3
2016/8/26, 55, 45, 14, 13, 3, 4
2016/8/27, 66, 38, 14, 11, 2, 4
2016/8/28, 51, 52, 32, 9, 5, 5
2016/8/29, 76, 49, 50, 12, 6, 4
2016/8/30, 102, 48, 38, 8, 4, 3
2016/8/31, 92, 30, 20, 8, 2, 2
2016/9/1, 43, 42, 37, 15, 6, 5
2016/9/2, 72, 48, 56, 15, 8, 9
2016/9/3, 76, 43, 48, 10, 9, 8
2016/9/4, 82, 41, 66, 13, 5, 8
2016/9/5, 63, 52, 64, 22, 8, 11
2016/9/6, 103, 30, 74, 17, 5, 9
2016/9/7, 66, 27, 76, 21, 5, 9
2016/9/8, 56, 54, 82, 36, 10, 11
2016/9/9, 89, 86, 75, 32, 12, 19
2016/9/10, 151, 37, 44, 12, 4, 13
2016/9/11, 89, 45, 50, 20, 6, 17
2016/9/12, 96, 63, 68, 22, 6, 14
2016/9/13, 146, 81, 86, 22, 7, 13
2016/9/14, 166, 93, 81, 22, 6, 13
2016/9/15, 181, 100, 80, 14, 6, 14
2016/9/16, 187, 38, 31, 13, 5, 12
2016/9/17, 93, 34, 10, 17, 9, 14
2016/9/18, 67, 27, 31, 15, 4, 6
2016/9/19, 52, 41, 47, 27, 5, 8
2016/9/20, 71, 51, 61, 21, 14, 12
2016/9/21, 102, 79, 75, 20, 15, 11
2016/9/22, 141, 93, 73, 26, 9, 13
2016/9/23, 158, 98, 70, 34, 7, 15
2016/9/24, 164, 93, 77, 26, 8, 16
2016/9/25, 165, 86, 11, 27, 2, 20
2016/9/26, 162, 42, 22, 18, 2, 12
2016/9/27, 116, 37, 24, 18, 6, 6
2016/9/28, 65, 62, 35, 36, 16, 15
2016/9/29, 124, 71, 56, 33, 18, 10
2016/9/30, 152, 96, 64, 39, 19, 13
2016/4/1, 139, 57, 44, 14, 11, 7
2016/4/2, 74, 81, 45, 19, 14, 6
2016/4/3, 99, 100, 62, 29, 17, 12
2016/4/4, 165, 128, 50, 30, 22, 11
2016/4/5, 184, 120, 66, 39, 22, 15
2016/4/6, 207, 121, 44, 41, 15, 20
2016/4/7, 160, 84, 49, 15, 6, 10
2016/4/8, 79, 255, 34, 28, 19, 17
2016/4/9, 175, 131, 38, 19, 15, 16
2016/4/10, 131, 82, 34, 24, 13, 13
2016/4/11, 120, 110, 33, 40, 15, 16
2016/4/12, 177, 212, 63, 42, 20, 25
2016/4/13, 299, 85, 36, 19, 6, 9
2016/4/14, 128, 102, 55, 32, 14, 17
2016/4/15, 162, 73, 33, 14, 8, 12
2016/4/16, 137, 45, 48, 12, 2, 5
2016/4/17, 80, 45, 38, 11, 2, 5
2016/4/18, 84, 78, 23, 26, 12, 13
2016/4/19, 146, 93, 51, 24, 16, 19
2016/4/20, 165, 100, 29, 21, 12, 7
2016/4/21, 170, 112, 34, 10, 3, 2
2016/4/22, 109, 73, 23, 19, 6, 6
2016/4/23, 100, 98, 44, 18, 9, 5
2016/4/24, 141, 81, 52, 11, 9, 6
2016/4/25, 171, 87, 40, 17, 12, 6
2016/4/26, 159, 80, 41, 22, 9, 5
2016/4/27, 161, 84, 49, 18, 7, 6
2016/4/28, 150, 93, 56, 15, 8, 7
2016/4/29, 165, 83, 49, 8, 8, 6
2016/4/30, 156, 96, 45, 16, 10, 9
2016/5/1, 159, 78, 36, 11, 5, 6
2016/5/2, 119, 58, 46, 15, 3, 6
2016/5/3, 84, 66, 57, 26, 5, 7
2016/5/4, 91, 72, 49, 24, 10, 11
2016/5/5, 130, 236, 47, 16, 4, 8
2016/5/6, 131, 193, 56, 20, 7, 9
2016/5/7, 117, 75, 73, 24, 16, 14
2016/5/8, 132, 72, 60, 23, 12, 10
2016/5/9, 137, 74, 96, 29, 13, 16
2016/5/10, 133, 101, 85, 22, 13, 15
2016/5/11, 175, 55, 44, 16, 5, 6
2016/5/12, 115, 65, 56, 26, 10, 18
2016/5/13, 126, 63, 39, 29, 6, 15
2016/5/14, 150, 47, 43, 20, 4, 8
2016/5/15, 126, 64, 62, 26, 11, 10
2016/5/16, 123, 84, 95, 25, 13, 9
2016/5/17, 142, 82, 115, 22, 13, 10
2016/5/18, 152, 83, 123, 22, 16, 10
2016/5/19, 165, 78, 96, 26, 18, 11
2016/5/20, 153, 77, 86, 28, 17, 14
2016/5/21, 165, 78, 68, 29, 19, 18
2016/5/22, 149, 84, 48, 36, 19, 17
2016/5/23, 153, 56, 57, 17, 10, 10
2016/5/24, 133, 43, 54, 13, 5, 8
2016/5/25, 96, 70, 50, 19, 8, 8
2016/5/26, 103, 98, 61, 19, 16, 15
2016/5/27, 142, 71, 62, 13, 12, 12
2016/5/28, 138, 87, 63, 12, 13, 11
2016/5/29, 163, 101, 81, 12, 15, 17
2016/5/30, 171, 94, 37, 12, 8, 12
2016/5/31, 103, 49, 47, 21, 12, 14
2016/6/1, 94, 48, 82, 28, 14, 11
2016/6/2, 94, 64, 82, 27, 18, 9
2016/6/3, 103, 77, 85, 19, 14, 10
2016/6/4, 174, 58, 54, 16, 12, 8
2016/6/5, 146, 46, 95, 21, 7, 11
2016/6/6, 155, 74, 44, 29, 7, 17
2016/6/7, 136, 80, 115, 31, 8, 14
2016/6/8, 103, 96, 115, 23, 12, 18
2016/6/9, 166, 94, 104, 14, 6, 9
2016/6/10, 154, 27, 58, 9, 2, 5
2016/6/11, 45, 54, 103, 14, 6, 8
2016/6/12, 105, 54, 40, 22, 6, 9
2016/6/13, 95, 57, 26, 16, 2, 15
2016/6/14, 144, 30, 75, 10, 3, 5
2016/6/15, 76, 64, 99, 21, 8, 8
2016/6/16, 114, 87, 115, 20, 12, 8
2016/6/17, 125, 37, 60, 21, 1, 9
2016/6/18, 71, 74, 165, 29, 5, 11
2016/6/19, 146, 58, 104, 15, 3, 6
2016/6/20, 122, 70, 109, 21, 4, 6
2016/6/21, 154, 55, 86, 21, 3, 5
2016/6/22, 100, 68, 37, 27, 2, 5
2016/6/23, 117, 30, 45, 14, 2, 2
2016/6/24, 66, 32, 44, 10, 3, 2
2016/6/25, 45, 54, 63, 15, 8, 5
2016/6/26, 96, 55, 51, 12, 6, 6
2016/6/27, 103, 47, 40, 14, 2, 9
2016/6/28, 101, 67, 63, 13, 1, 8
2016/6/29, 151, 73, 37, 15, 2, 6
2016/6/30, 150, 53, 53, 6, 4, 4
2016/1/4, 160, 53, 22, 24, 14, 6
2016/1/5, 101, 63, 21, 28, 21, 10
2016/1/6, 110, 51, 22, 18, 9, 9
2016/1/7, 77, 47, 24, 24, 14, 9
2016/1/8, 95, 173, 8, 52, 44, 30
2016/1/9, 257, 171, 19, 43, 31, 27
2016/1/10, 214, 41, 26, 21, 16, 10
2016/1/11, 78, 48, 22, 22, 11, 11
2016/1/12, 80, 90, 16, 40, 25, 23
2016/1/13, 163, 116, 11, 55, 35, 35
2016/1/14, 177, 169, 6, 61, 47, 39
2016/1/15, 246, 94, 11, 27, 15, 15
2016/1/16, 173, 58, 22, 20, 14, 16
2016/1/17, 132, 76, 24, 15, 8, 10
2016/1/18, 78, 63, 18, 28, 16, 15
2016/1/19, 105, 77, 10, 37, 45, 20
2016/1/20, 153, 78, 8, 28, 13, 14
2016/1/21, 151, 74, 26, 14, 9, 10
2016/1/22, 97, 70, 27, 7, 7, 8
2016/1/23, 58, 62, 25, 16, 8, 11
2016/1/24, 70, 73, 21, 28, 17, 16
2016/1/25, 113, 72, 25, 28, 14, 15
2016/1/26, 100, 102, 17, 44, 38, 20
2016/1/27, 167, 102, 9, 43, 37, 29
2016/1/28, 173, 56, 21, 18, 11, 9
2016/1/29, 83, 54, , 27, 15, 13
2016/1/30, 100, 45, , 17, 10, 13
2016/1/31, 77, 57, 29, 25, 13, 16
2016/2/1, 118, 37, 33, 25, 11, 14
2016/2/2, 90, 104, 33, 46, 40, 33
2016/2/3, 183, 36, 29, 17, 7, 7
2016/2/4, 83, 50, 29, 9, 4, 4
2016/2/5, 70, 45, 30, 17, 9, 7
2016/2/6, 86, 118, 35, 29, 27, 14
2016/2/7, 177, 216, 30, 25, 42, 14
2016/2/8, 238, 70, 28, 27, 18, 16
2016/2/9, 133, 85, 19, 34, 33, 21
2016/2/10, 138, 84, 10, 21, 9, 15
2016/2/11, 165, 122, 17, 25, 21, 29
2016/2/12, 209, 25, 31, 8, 5, 7
2016/2/13, 86, 27, 35, 5, 3, 4
2016/2/14, 60, 50, 32, 15, 9, 9
2016/2/15, 75, 70, 32, 19, 12, 14
2016/2/16, 106, 49, 30, 22, 10, 10
2016/2/17, 96, 60, 33, 22, 12, 11
2016/2/18, 100, 61, 29, 25, 11, 12
2016/2/19, 102, 34, 32, 13, 5, 7
2016/2/20, 80, 78, 26, 30, 22, 11
2016/2/21, 155, 127, 28, 29, 28, 19
2016/2/22, 194, 35, 31, 12, 5, 5
2016/2/23, 75, 55, 28, 27, 12, 10
2016/2/24, 118, 60, 23, 27, 16, 10
2016/2/25, 101, 56, 25, 26, 12, 9
2016/2/26, 97, 78, 22, 32, 23, 18
2016/2/27, 136, 66, 30, 20, 11, 10
2016/2/28, 116, 40, 28, 16, 13, 9
2016/2/29, 92, 100, 21, 38, 38, 22
2016/3/1, 174, 153, 30, 48, 35, 20
2016/3/2, 234, 184, 29, 49, 36, 21
2016/3/3, 276, 150, 26, 32, 16, 17
2016/3/4, 224, 309, 38, 22, 10, 12
2016/3/5, 189, 304, 21, 41, 36, 18
2016/3/6, 195, 128, 36, 24, 17, 17
2016/3/7, 127, 55, 33, 14, 7, 7
2016/3/8, 74, 44, 29, 19, 9, 8
2016/3/9, 85, 62, 33, 19, 8, 7
2016/3/10, 89, 71, 31, 28, 17, 9
2016/3/11, 119, 105, 24, 35, 36, 12
2016/3/12, 169, 96, 32, 27, 16, 13
2016/3/13, 148, 107, 32, 34, 24, 15
2016/3/14, 172, 126, 37, 31, 22, 15
2016/3/15, 186, 140, 31, 37, 20, 18
2016/3/16, 240, 115, 30, 32, 21, 17
2016/3/17, 202, 154, 38, 34, 19, 23
2016/3/18, 236, 88, 19, 20, 8, 9
2016/3/19, 129, 72, 25, 28, 10, 9
2016/3/20, 135, 89, 26, 28, 17, 16
2016/3/21, 156, 137, 16, 30, 16, 16
2016/3/22, 180, 63, 23, 19, 11, 13
2016/3/23, 105, 55, 24, 18, 12, 18
2016/3/24, 102, 71, 24, 24, 14, 20
2016/3/25, 134, 58, 29, 23, 10, 14
2016/3/26, 116, 70, 31, 22, 12, 17
2016/3/27, 124, 100, 30, 25, 17, 17
2016/3/28, 157, 95, 43, 17, 11, 7
2016/3/29, 93, 119, 39, 33, 24, 16
2016/3/30, 156, 173, 68, 31, 20, 14
2016/3/31, 186, 141, 44, 18, 13, 9
2015/10/1, 78, 70, 33, 15, 7, 5
2015/10/2, 103, 64, 31, 12, 6, 6
2015/10/3, 78, 81, 60, 16, 13, 7
2015/10/4, 121, 170, 63, 19, 15, 11
2015/10/5, 244, 100, 51, 18, 9, 8
2015/10/6, 171, 91, 37, 18, 9, 8
2015/10/7, 164, 48, 22, 9, 3, 5
2015/10/8, 64, 62, 21, 12, 6, 7
2015/10/9, 88, 34, 19, 6, 2, 5
2015/10/10, 42, 44, 25, 11, 3, 6
2015/10/11, 60, 57, 26, 17, 4, 7
2015/10/12, 70, 76, 27, 21, 10, 8
2015/10/13, 109, 115, 20, 35, 19, 14
2015/10/14, 177, 93, 55, 40, 12, 16
2015/10/15, 167, 111, 72, 36, 18, 16
2015/10/16, 191, 141, 74, 34, 25, 19
2015/10/17, 211, 100, 22, 18, 12, 10
2015/10/18, 144, 61, 25, 26, 13, 10
2015/10/19, 96, 77, 13, 31, 15, 13
2015/10/20, 122, 60, 14, 22, 11, 13
2015/10/21, 98, 36, 5, 25, 11, 22
2015/10/22, 99, 50, 12, 25, 9, 14
2015/10/23, 114, 66, 22, 26, 8, 13
2015/10/24, 106, 60, 11, 28, 8, 8
2015/10/25, 66, 51, 16, 23, 7, 11
2015/10/26, 112, 67, 24, 24, 10, 11
2015/10/27, 84, 51, 23, 25, 8, 10
2015/10/28, 87, 44, 24, 18, 5, 6
2015/10/29, 60, 50, 22, 22, 8, 9
2015/10/30, 69, 95, 15, 40, 21, 16
2015/10/31, 155, 139, 14, 46, 33, 22
2015/11/1, 212, 124, 19, 47, 26, 23
2015/11/2, 202, 102, 44, 43, 31, 20
2015/11/3, 180, 111, 44, 53, 29, 22
2015/11/4, 185, 113, 12, 38, 19, 19
2015/11/5, 148, 29, 16, 14, 6, 10
2015/11/6, 60, 24, 18, 14, 4, 9
2015/11/7, 74, 64, 14, 21, 6, 13
2015/11/8, 154, 82, 14, 19, 9, 17
2015/11/9, 169, 91, 18, 21, 10, 13
2015/11/10, 173, 94, 4, 30, 13, 20
2015/11/11, 173, 116, 2, 40, 30, 36
2015/11/12, 183, 109, 11, 39, 29, 42
2015/11/13, 186, 120, 20, 38, 32, 32
2015/11/14, 203, 113, 18, 30, 25, 26
2015/11/15, 193, 53, 15, 23, 16, 12
2015/11/16, 87, 78, 13, 28, 26, 15
2015/11/17, 132, 51, 13, 24, 20, 11
2015/11/18, 95, 62, 6, 24, 12, 14
2015/11/19, 138, 38, 10, 18, 6, 11
2015/11/20, 101, 39, 14, 17, 11, 15
2015/11/21, 105, 38, 15, 19, 19, 18
2015/11/22, 105, 30, 20, 16, 14, 15
2015/11/23, 79, 49, 11, 28, 33, 22
2015/11/24, 98, 64, 15, 24, 28, 25
2015/11/25, 136, 49, 23, 23, 14, 16
2015/11/26, 100, 94, 20, 37, 34, 19
2015/11/27, 174, 129, 9, 45, 41, 33
2015/11/28, 196, 211, 11, 51, 45, 41
2015/11/29, 240, 335, 20, 59, 47, 53
2015/11/30, 326, 204, 2, 37, 36, 37
2015/12/1, 243, 153, 15, 28, 27, 33
2015/12/2, 178, 32, 18, 11, 7, 7
2015/12/3, 55, 55, 17, 24, 23, 13
2015/12/4, 96, 76, 15, 26, 31, 23
2015/12/5, 115, 71, 15, 25, 40, 19
2015/12/6, 134, 85, 2, 27, 36, 20
2015/12/7, 154, 155, 1, 34, 46, 34
2015/12/8, 206, 239, 1, 38, 40, 44
2015/12/9, 267, 208, 18, 27, 27, 36
2015/12/10, 210, 55, 13, 26, 27, 18
2015/12/11, 110, 81, 13, 37, 27, 9
2015/12/12, 159, 96, 5, 41, 34, 13
2015/12/13, 179, 143, 7, 43, 29, 15
2015/12/14, 240, 60, 20, 27, 14, 13
2015/12/15, 140, 30, 17, 13, 11, 4
2015/12/16, 59, 52, 14, 24, 22, 8
2015/12/17, 103, 96, 15, 35, 32, 14
2015/12/18, 156, 65, 9, 40, 18, 10
2015/12/19, 141, 117, 7, 47, 46, 13
2015/12/20, 197, 370, 2, 82, 54, 30
2015/12/21, 381, 327, 1, 75, 34, 31
2015/12/22, 370, 267, 5, 64, 41, 27
2015/12/23, 331, 214, 3, 64, 38, 29
2015/12/24, 305, 180, 7, 55, 29, 34
2015/12/25, 279, 152, 17, 36, 14, 25
2015/12/26, 189, 49, 17, 21, 13, 6
2015/12/27, 85, 102, 7, 34, 35, 19
2015/12/28, 184, 166, 6, 38, 35, 21
2015/12/29, 247, 135, 23, 37, 27, 16
2015/12/30, 192, 110, 10, 46, 33, 18
2015/12/31, 188, , , , , 
2015/7/1, 106, 26, 43, 7, 6, 4
2015/7/2, 60, 48, 34, 8, 9, 6
2015/7/3, 86, 41, 27, 10, 6, 6
2015/7/4, 76, 50, 41, 12, 7, 7
2015/7/5, 128, 62, 49, 10, 7, 7
2015/7/6, 141, 57, 49, 10, 7, 6
2015/7/7, 128, 63, 67, 9, 4, 6
2015/7/8, 148, 61, 54, 11, 6, 5
2015/7/9, 123, 60, 73, 7, 3, 5
2015/7/10, 105, 111, 69, 10, 3, 6
2015/7/11, 168, 104, 107, 7, 2, 7
2015/7/12, 170, 97, 115, 11, 7, 8
2015/7/13, 134, 95, 102, 15, 7, 7
2015/7/14, 119, 109, 74, 16, 6, 9
2015/7/15, 147, 74, 40, 9, 6, 7
2015/7/16, 116, 53, 35, 8, 7, 5
2015/7/17, 88, 62, 44, 9, 9, 6
2015/7/18, 107, 75, 59, 10, 2, 8
2015/7/19, 143, 59, 36, 10, 2, 6
2015/7/20, 125, 80, 38, 10, 2, 7
2015/7/21, 149, 56, 43, 12, 2, 8
2015/7/22, 122, 69, 40, 14, 2, 7
2015/7/23, 136, 72, 43, 11, 2, 8
2015/7/24, 141, 64, 31, 14, 2, 8
2015/7/25, 124, 88, 69, 7, 2, 6
2015/7/26, 154, 101, 48, 9, 6, 12
2015/7/27, 153, 82, 45, 9, 2, 11
2015/7/28, 132, 146, 31, 10, 2, 7
2015/7/29, 158, 52, 44, 9, 2, 7
2015/7/30, 73, 50, 48, 9, 7, 10
2015/7/31, 68, 61, 45, 13, 11, 9
2015/8/1, 94, 77, 25, 10, 2, 8
2015/8/2, 125, 60, 18, 13, 2, 10
2015/8/3, 132, 48, 47, 10, 5, 6
2015/8/4, 53, 74, 50, 10, 3, 7
2015/8/5, 112, 79, 46, 8, 5, 8
2015/8/6, 130, 72, 49, 10, 6, 10
2015/8/7, 137, 71, 76, 10, 5, 8
2015/8/8, 123, 106, 84, 17, 6, 10
2015/8/9, 171, 125, 41, 20, 7, 15
2015/8/10, 178, 104, 53, 13, 5, 14
2015/8/11, 187, 93, 50, 15, 13, 13
2015/8/12, 160, 86, 51, 11, 9, 8
2015/8/13, 149, 71, 47, 11, 6, 8
2015/8/14, 128, 82, 58, 27, 12, 11
2015/8/15, 125, 92, 53, 21, 12, 10
2015/8/16, 141, 91, 58, 12, 10, 9
2015/8/17, 162, 87, 33, 18, 11, 11
2015/8/18, 146, 75, 41, 22, 9, 16
2015/8/19, 147, 88, 71, 15, 10, 14
2015/8/20, 163, 61, 50, 10, 7, 8
2015/8/21, 80, 78, 64, 17, 12, 10
2015/8/22, 118, 67, 35, 18, 20, 20
2015/8/23, 114, 55, 38, 13, 10, 18
2015/8/24, 97, 46, 39, 8, 7, 13
2015/8/25, 75, 49, 37, 8, 7, 18
2015/8/26, 94, 45, 26, 7, 6, 11
2015/8/27, 89, 51, 33, 7, 4, 6
2015/8/28, 103, 48, 36, 8, 5, 6
2015/8/29, 85, 46, 16, 9, 9, 9
2015/8/30, 85, 41, 15, 9, 6, 13
2015/8/31, 104, 23, 12, 6, 3, 9
2015/9/1, 75, 33, 21, 7, 1, 4
2015/9/2, 57, 52, 29, 11, 3, 6
2015/9/3, 82, 51, 25, 6, 4, 8
2015/9/4, 129, 22, 18, 7, 2, 7
2015/9/5, 70, 35, 23, 10, 3, 6
2015/9/6, 71, 57, 31, 15, 6, 8
2015/9/7, 103, 66, 35, 18, 7, 6
2015/9/8, 123, 74, 21, 20, 9, 10
2015/9/9, 119, 39, 9, 11, 7, 7
2015/9/10, 63, 23, 18, 7, 2, 3
2015/9/11, 59, 24, 28, 8, 2, 3
2015/9/12, 41, 60, 43, 13, 8, 7
2015/9/13, 98, 75, 70, 13, 9, 6
2015/9/14, 144, 95, 78, 24, 10, 10
2015/9/15, 168, 88, 92, 17, 9, 10
2015/9/16, 169, 76, 52, 15, 8, 12
2015/9/17, 160, 91, 48, 18, 8, 13
2015/9/18, 161, 76, 36, 17, 11, 15
2015/9/19, 130, 57, 44, 12, 7, 9
2015/9/20, 117, 64, 61, 15, 12, 8
2015/9/21, 106, 95, 47, 10, 9, 11
2015/9/22, 177, 86, 38, 12, 5, 12
2015/9/23, 165, 112, 38, 16, 7, 13
2015/9/24, 194, 47, 33, 10, 3, 9
2015/9/25, 85, 70, 43, 19, 9, 9
2015/9/26, 114, 82, 67, 19, 18, 10
2015/9/27, 133, 50, 37, 11, 10, 13
2015/9/28, 113, 47, 7, 14, 11, 15
2015/9/29, 93, 50, 3, 16, 8, 16
2015/9/30, 118, 39, 23, 11, 3, 6
2015/4/1, 141, 57, 18, 14, 4, 7
2015/4/2, 138, 63, 26, 14, 7, 7
2015/4/3, 125, 90, 69, 29, 17, 19
2015/4/4, 178, 82, 50, 25, 13, 16
2015/4/5, 157, 42, 43, 11, 4, 10
2015/4/6, 87, 62, 47, 22, 12, 15
2015/4/7, 150, 83, 39, 26, 18, 15
2015/4/8, 181, 91, 53, 28, 16, 16
2015/4/9, 201, 117, 77, 30, 19, 21
2015/4/10, 250, 137, 52, 27, 18, 23
2015/4/11, 252, 68, 44, 10, 5, 14
2015/4/12, 100, 65, 65, 13, 5, 11
2015/4/13, 120, 95, 64, 28, 18, 18
2015/4/14, 194, 156, 28, 16, 11, 9
2015/4/15, 182, 154, 27, 5, 2, 5
2015/4/16, 109, 97, 30, 13, 7, 7
2015/4/17, 154, 132, 15, 25, 13, 10
2015/4/18, 185, 84, 10, 16, 8, 10
2015/4/19, 165, 92, 25, 13, 9, 9
2015/4/20, 171, 92, 20, 11, 7, 8
2015/4/21, 164, 71, 21, 14, 6, 9
2015/4/22, 150, 92, 24, 13, 9, 10
2015/4/23, 168, 100, 21, 16, 6, 8
2015/4/24, 148, 116, 37, 16, 13, 9
2015/4/25, 170, 85, 31, 9, 8, 6
2015/4/26, 177, 90, 59, 11, 12, 8
2015/4/27, 177, 70, 56, 14, 7, 9
2015/4/28, 155, 74, 73, 16, 7, 9
2015/4/29, 182, 128, 109, 15, 10, 10
2015/4/30, 191, 89, 79, 13, 9, 6
2015/5/1, 159, 53, 52, 7, 2, 7
2015/5/2, 124, 76, 53, 10, 3, 5
2015/5/3, 127, 54, 55, 6, 2, 3
2015/5/4, 69, 87, 66, 12, 6, 6
2015/5/5, 150, 127, 36, 12, 5, 7
2015/5/6, 139, 82, 65, 13, 5, 8
2015/5/7, 146, 91, 66, 13, 13, 10
2015/5/8, 178, 32, 33, 6, 2, 5
2015/5/9, 83, 49, 26, 13, 4, 7
2015/5/10, 98, 46, 30, 11, 3, 10
2015/5/11, 154, 57, 52, 12, 4, 8
2015/5/12, 120, 83, 70, 12, 8, 8
2015/5/13, 145, 75, 72, 8, 6, 8
2015/5/14, 105, 74, 46, 17, 7, 11
2015/5/15, 151, 68, 74, 12, 7, 8
2015/5/16, 150, 89, 70, 7, 5, 8
2015/5/17, 174, 62, 53, 7, 3, 8
2015/5/18, 136, 70, 47, 5, 2, 6
2015/5/19, 93, 38, 59, 12, 3, 10
2015/5/20, 90, 59, 51, 21, 18, 18
2015/5/21, 134, 67, 91, 20, 16, 19
2015/5/22, 154, 86, 115, 22, 18, 20
2015/5/23, 176, 83, 110, 20, 18, 26
2015/5/24, 176, 82, 104, 20, 16, 22
2015/5/25, 176, 87, 109, 19, 13, 21
2015/5/26, 173, 90, 108, 16, 15, 24
2015/5/27, 187, 77, 84, 21, 15, 26
2015/5/28, 178, 77, 26, 23, 5, 27
2015/5/29, 159, 69, 39, 27, 9, 28
2015/5/30, 160, 83, 26, 13, 11, 20
2015/5/31, 157, 82, , 11, 5, 18
2015/6/1, 168, 63, , 11, 4, 19
2015/6/2, 125, 59, 38, 19, 10, 17
2015/6/3, 111, 74, 31, 27, 15, 20
2015/6/4, 155, 70, 52, 21, 11, 24
2015/6/5, 154, 76, 103, 16, 13, 24
2015/6/6, 163, 44, 76, 13, 6, 16
2015/6/7, 132, 48, 80, 20, 8, 22
2015/6/8, 117, 79, 140, 20, 17, 19
2015/6/9, 155, 82, 79, 17, 9, 26
2015/6/10, 172, 44, 62, 14, 5, 17
2015/6/11, 125, 35, 51, 19, 7, 13
2015/6/12, 90, 51, 66, 19, 12, 24
2015/6/13, 110, 41, 84, 15, 6, 17
2015/6/14, 129, 57, 102, 17, 11, 23
2015/6/15, 162, 75, 111, 17, 18, 21
2015/6/16, 174, 117, 117, 21, 21, 19
